288,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},0,-1,1
289,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},0,-1,1
290,nsIXRemoteClient,{0bafc924-1dd2-11b2-8345-b59762ae0df7},0,-1,1
291,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},0,-1,1
292,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},0,-1,1
293,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},0,-1,1
294,nsIDOMNSEvent,{a90977dd-a80b-49bb-8169-cc90e3d1da98},0,-1,1
295,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},0,-1,1
296,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},0,-1,1
297,nsIPluginHost,{264c0640-1c31-11d2-a82e-0040959a28c9},0,-1,0
298,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},0,-1,1
299,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},0,-1,0
300,imgICache,{075e424c-1dd2-11b2-97bc-e5beb94b874e},0,-1,1
301,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},0,-1,0
302,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},0,-1,1
303,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},0,-1,1
304,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},0,-1,1
305,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},0,-1,1
306,nsIDocShellTreeItem,{b52ae780-a966-11d3-afc7-00a024ffc08c},0,-1,1
307,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},0,-1,1
308,nsIPrintSettings,{83427530-f790-11d4-a869-00105a183419},0,-1,1
309,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},0,-1,0
310,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},0,-1,1
311,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},0,-1,0
312,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},0,-1,1
313,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},0,-1,1
314,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
315,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},0,-1,1
316,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},0,-1,1
317,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
318,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},0,-1,1
319,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},0,-1,1
320,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},0,-1,1
321,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},0,-1,1
322,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},0,-1,0
323,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},0,-1,0
324,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},0,-1,1
325,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},0,-1,1
326,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},0,-1,1
327,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},0,-1,1
328,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},0,-1,1
329,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},0,-1,1
330,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},0,-1,0
331,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},0,-1,1
332,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},0,-1,1
333,nsICacheService,{0ebec4c7-742f-4f27-8e7b-7c8a0cc76348},0,-1,1
334,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
335,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},0,-1,1
336,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},0,-1,1
337,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},0,-1,1
338,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
339,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},0,-1,1
340,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},0,-1,0
341,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},0,-1,1
342,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},0,-1,1
343,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},0,-1,1
344,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
345,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},0,-1,1
346,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},0,-1,1
347,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},0,-1,1
348,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},0,-1,0
349,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},0,-1,1
350,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},0,-1,1
351,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},0,-1,1
352,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},0,-1,1
353,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
354,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},0,-1,1
355,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},0,-1,1
356,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},0,-1,1
357,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
358,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},0,-1,1
359,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},0,-1,1
360,nsIProxyAutoConfig,{26fae72a-1dd2-11b2-9dd9-cb3e0c2c79ba},0,-1,1
361,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},0,-1,1
362,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},0,-1,1
363,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},0,-1,1
364,nsPIWindowWatcher,{d535806e-afaf-47d1-8d89-783ad088c62a},0,-1,0
365,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},0,-1,1
366,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},0,-1,1
367,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},0,-1,1
368,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
369,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},0,-1,1
370,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},0,-1,1
371,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
372,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
373,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},0,-1,1
374,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
375,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},0,-1,0
376,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},0,-1,1
377,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},0,-1,1
378,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},0,-1,1
379,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},0,-1,1
380,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},0,-1,1
381,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
382,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},0,-1,1
383,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},0,-1,1
384,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},0,-1,1
385,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
386,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
387,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},0,-1,1
388,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},0,-1,0
389,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},0,-1,1
390,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},0,-1,1
391,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},0,-1,1
392,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},0,-1,1
393,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},0,-1,0
394,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},0,-1,1
395,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},0,-1,1
396,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},0,-1,1
397,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},0,-1,0
398,nsIEvaluateStringProxy,{67411da0-7c2e-11d3-8c67-00609792278c},0,-1,0
399,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
400,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
401,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},0,-1,1
402,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},0,-1,1
403,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},0,-1,1
404,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},0,-1,1
405,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},0,-1,1
406,nsIAuthModule,{991eff7c-a8ba-441a-b71b-753bd8e6d6be},0,-1,0
407,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},0,-1,1
408,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},0,-1,1
409,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},0,-1,0
410,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
411,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},0,-1,1
412,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},0,-1,1
413,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
414,nsIDOMNSHTMLButtonElement,{6fd344d0-7e5f-11d2-bd91-00805f8ae3f4},0,-1,1
415,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},0,-1,1
416,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
417,nsIDOMNSHTMLOptionCollection,{409bbf14-1dd2-11b2-91de-8d672d406276},0,-1,1
418,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},0,-1,1
419,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},0,-1,1
420,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},0,-1,1
421,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},0,-1,1
422,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},0,-1,1
423,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
424,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},0,-1,1
425,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},0,-1,1
426,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},0,-1,1
427,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},0,-1,1
428,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},0,-1,1
429,nsIDocShellHistory,{bd0a9ac0-4d3d-11d4-9bb1-00e09872a416},0,-1,1
430,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
431,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},0,-1,1
432,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},0,-1,1
433,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},0,-1,1
434,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},0,-1,1
435,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},0,-1,0
436,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},0,-1,1
437,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},0,-1,1
438,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},0,-1,1
439,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},0,-1,0
440,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},0,-1,1
441,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},0,-1,0
442,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},0,-1,1
443,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},0,-1,1
444,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},0,-1,1
445,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},0,-1,1
446,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},0,-1,1
447,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},0,-1,1
448,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},0,-1,1
449,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},0,-1,1
450,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},0,-1,1
451,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},0,-1,1
452,nsIDOMNSHTMLAreaElement,{a6cf911b-15b3-11d2-932e-00805f8add32},0,-1,1
453,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},0,-1,1
454,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
455,nsIResumableChannel,{87cccd68-1dd2-11b2-8b66-cbf10a1b6438},0,-1,1
456,nsIHttpChannelInternal,{7552588e-d018-48a2-b67c-432414d0b64c},0,-1,1
457,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},0,-1,1
458,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},0,-1,1
459,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},0,-1,1
460,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},0,-1,1
461,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},0,-1,1
462,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},0,-1,1
463,nsIByteRangeRequest,{39befdb9-fa76-469b-85dc-a617b81f26eb},0,-1,1
464,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},0,-1,1
465,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},0,-1,1
466,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},0,-1,1
467,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},0,-1,1
468,nsIURILoader,{40aecb53-8b65-11d3-989d-001083010e9b},0,-1,1
469,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},0,-1,1
470,imgILoader,{4c8cf1e0-1dd2-11b2-aff9-c51cdbfcb6da},0,-1,1
471,nsIRDFResource,{e0c493d1-9542-11d2-8eb8-00805f29f370},0,-1,1
472,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},0,-1,1
473,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},0,-1,1
474,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
475,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},0,-1,1
476,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},0,-1,1
477,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},0,-1,1
478,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},0,-1,1
479,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
480,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},0,-1,1
481,imgIContainer,{5e8405a4-1dd2-11b2-8385-bc8e3446cad3},0,-1,1
482,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},0,-1,1
483,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
484,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},0,-1,1
485,nsISocketTransport,{1e372001-ca12-4507-8405-3267d4e0c1fd},0,-1,1
486,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},0,-1,1
487,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},0,-1,1
488,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},0,-1,1
489,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},0,-1,1
490,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
491,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},0,-1,1
492,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},0,-1,1
493,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},0,-1,1
494,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},0,-1,1
495,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},0,-1,1
496,nsIDocShellTreeNode,{c094f810-a8ab-11d3-afc6-00a024ffc08c},0,-1,1
497,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},0,-1,1
498,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
499,nsIDocShell,{69e5de00-7b8b-11d3-af61-00a024ffc08c},0,-1,1
500,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},0,-1,1
501,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},0,-1,1
502,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},0,-1,1
503,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},0,-1,1
504,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},0,-1,1
505,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},0,-1,1
506,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
507,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},0,-1,1
508,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},0,-1,1
509,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},0,-1,1
510,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},0,-1,1
511,IDispatch,{00020400-0000-0000-c000-000000000046},0,-1,1
512,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},0,-1,1
513,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},0,-1,1
514,nsIProcess,{3ed86dbe-d084-11d4-ba7a-00c04fa0d26b},0,-1,1
515,nsIGraphics,{812eae54-1dd2-11b2-b17b-d0acc700f975},0,-1,1
516,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},0,-1,1
517,nsICmdLineHandler,{ae12670a-1dd1-11b2-80cd-82ec93559deb},0,-1,1
518,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
519,nsIFactory,{00000001-0000-0000-c000-000000000046},0,-1,1
520,nsIXULChromeRegistry,{a9f92623-5982-4afe-9d90-619cf5b0c39f},0,-1,1
521,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},0,-1,1
522,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},0,-1,0
523,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},0,-1,0
524,nsICacheSession,{b4b419ad-28b7-4d25-9988-20fa98505a19},0,-1,1
525,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},0,-1,0
526,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
527,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},0,-1,1
528,nsIDocShellTreeOwner,{80f30e10-a7cf-11d3-afc5-00a024ffc08c},0,-1,1
529,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
530,nsIDOMChromeWindow,{876d6f96-2420-4f78-bc17-00b1a2ec12ba},0,-1,1
531,nsISupports,{00000000-0000-0000-c000-000000000046},0,-1,1
532,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},0,-1,1
533,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},0,-1,0
534,nsIDNSRequest,{3e538aea-d84b-4bf4-bae1-55f9969fe50e},0,-1,1
535,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},0,-1,1
536,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},0,-1,1
537,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
538,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},0,-1,1
539,nsIMarkupDocumentViewer,{69e5de03-7b8b-11d3-af61-00a024ffc08c},0,-1,1
540,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},0,-1,1
541,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},0,-1,1
542,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},0,-1,1
543,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},0,-1,1
544,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
545,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},0,-1,1
546,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},0,-1,0
547,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},0,-1,1
548,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},0,-1,0
549,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},0,-1,1
550,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},0,-1,1
551,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
552,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},0,-1,1
553,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},0,-1,1
554,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},0,-1,0
555,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},0,-1,1
556,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},0,-1,1
557,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},0,-1,1
558,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},0,-1,1
559,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},0,-1,1
560,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},0,-1,0
561,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},0,-1,1
562,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},0,-1,1
563,nsIDOMNameList,{e9ceba95-b62b-11d7-af68-000a95687b38},0,-1,1
564,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},0,-1,1
565,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},0,-1,0
566,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},0,-1,1
567,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},0,-1,1
568,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},0,-1,1
569,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},0,-1,0
570,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},0,-1,1
571,nsIPrefBranchInternal,{24ef9578-1dd2-11b2-b439-fcc3d2b4fa20},0,-1,1
572,nsIImageLoadingContent,{f3138741-353d-4b2b-beb8-01c308428895},0,-1,1
573,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},0,-1,1
574,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},0,-1,1
575,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},0,-1,0
576,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
577,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
