{ba61519d-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{660d8ca4-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeb7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{660d8ca8-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{7b8556a8-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{a6cf9059-15b3-11d2-932e-00805f8add32},,,,rel:libdocshell.so
{cc10c750-9ec3-11d2-b3ae-00805f8a6670},,,,rel:libi18n.so
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{2d96b3dc-c051-11d1-a827-0040959a28c9},,,,rel:libwidget_gtk.so
{09f689e0-b4da-11d2-a68b-00104bde6048},,,,rel:libgklayout.so
{96882b70-8a27-11d2-8eaf-00805f29f370},,,,rel:libgklayout.so
{e86b337b-bf89-11d2-b3af-00805f8a6670},,,,rel:libi18n.so
{ba6151ad-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6049b261-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_gtk.so
{e34783f5-ac08-11d2-8d19-00805fc2500c},,,,rel:libnsappshell.so
{6394eea2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527},,,,rel:libuconv.so
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{7ef2f07f-6e34-410b-8336-88acd1cd16b7},,,,rel:libgklayout.so
{45c23a20-d71c-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ba6151a3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{ba6151ae-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{1f13b201-39fa-11d6-a7f2-df501ff820dc},,,,rel:libjsdom.so
{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{a3254cb0-8e20-11d2-8a98-00600811a836},,,,rel:libuconv.so
{a1fde85f-e802-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{f7fa4581-238e-11d5-a73c-ab64fb68f2bc},,,,rel:libembedcomponents.so
{21b51de0-21a3-11d2-b6e0-00805f8a2676},,,,rel:libwidget_gtk.so
{a41661d5-1417-11d5-9882-00c04fa02f40},,,,rel:libdocshell.so
{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3},,,,rel:libnecko.so
{d8c7d8a2-e84c-11d2-bf87-00105a1b0627},,,,rel:libchrome.so
{84b0f182-c6c7-11d2-b3b0-00805f8a6670},,,,rel:libuconv.so
{6394eeaf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{1767fc50-caa4-11d2-8aa9-00600811a836},,,,rel:libuconv.so
{d4214e93-fb94-11d2-bdd8-00104bde6048},,,,rel:librdf.so
{495eca43-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{15671af5-39f9-4c70-8ce3-72c97111b52d},,,,rel:libgklayout.so
{2d524fd4-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},,,,rel:libnecko.so
{a4048e94-1dd1-11b2-a676-8a06c086cc7d},,,,rel:librdf.so
{ce768990-5a4e-11d2-8164-006008119d7a},,,,rel:libgkplugin.so
{ba6151bb-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.so
{95f46161-d177-11d2-bf86-00105a1b0627},,,,rel:libgklayout.so
{4dbbd94f-0153-44cb-966a-7f39b9cb477d},,,,rel:libuconv.so
{9416bfb5-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{e1c61582-2a84-11d3-8cce-0060b0fc14a3},,,,rel:libnecko.so
{a0f827e2-8ab6-11d5-a14b-005004832142},,,,rel:libuconv.so
{6394eeac-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{9d1001b1-e59a-456b-99dc-cc3f1283236e},,,,rel:libgklayout.so
{2f977d4f-5485-11d4-87e2-0010a4e75ef2},,,,rel:libpref.so
{660d8ca9-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eebc-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556ad-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{379c2775-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{920307b0-c6e8-11d2-8aa8-00600811a836},,,,rel:libuconv.so
{aa13e4a0-a5ac-11d2-9119-006008a6edf6},,,,rel:libi18n.so
{d60b3710-166d-11d5-a542-0010a401eb10},,,,rel:libcookie.so
{64edb481-0c04-11d5-a73c-e964b968b0bc},,,,rel:libembedcomponents.so
{af7a9951-aa48-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{797bec5a-1dd2-11b2-a7f8-ca397e0179c4},,,,rel:libimglib2.so
{8e269a63-94b4-46e5-a31f-11f0ede6065b},,,,rel:libuconv.so
{8b975b0a-6ae5-11d7-4c00-039363659200},,,,rel:libeditor.so
{efc323e2-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.so
{fca3766a-434a-4ae7-83cf-0909e18a093a},,,,rel:libnecko.so
{fcacef22-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{9ac9e770-18bc-11d3-9337-00104ba0fd40},,,,rel:libnecko.so
{7c657d15-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{0659cb83-faad-11d2-8e19-b206620a657c},,,,rel:libnsappshell.so
{a21bfa01-f349-4394-a84c-8de5cf0737d0},,,,rel:libembedcomponents.so
{ba615191-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{fe4f7592-c1fc-4662-ac83-538841318803},,,,rel:libxpconnect.so
{dccbe7e4-7750-466b-a557-5ea36c8ff24e},,,,rel:libnecko.so
{2002f782-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.so
{58a1c31c-1dd2-11b2-a3f6-d36949d48268},,,,rel:libnecko.so
{d4f2b600-b5c1-11d6-b483-cc97c63e567c},,,,rel:libgklayout.so
{7b8556b1-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2},,,,rel:libcaps.so
{ba6151b3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{f6913e2e-1dd1-11b2-84be-f455dee342af},,,,rel:libnecko.so
{495eca48-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{6803cac6-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{fcacef21-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{f24a14f0-4fa1-11d3-9894-006008962422},,,,rel:libxpconnect.so
{660d8ca1-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeb4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,,,rel:libjsdom.so
{ba61519e-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6c84aec9-29a5-4264-8fbc-bee8f922ea67},,,,rel:libnecko.so
{feca3c34-205e-4ae5-bd1c-03c686ff012b},,,,rel:libgklayout.so
{fb4fd28a-1dd1-11b2-8391-e14242c59a41},,,,rel:libimglib2.so
{6394eeba-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{21dd6a03-413c-11d3-b3c3-00805f8a6670},,,,rel:libuconv.so
{e638d760-8687-11d2-b530-000000000001},,,,rel:librdf.so
{a5740fa2-146e-11d3-b00d-00c04fc2e79b},,,,rel:libxpcom_compat_c.so
{a0d6ad32-1dd1-11b2-aa55-a40187b54036},,,,rel:libnecko.so
{7baf62e0-8e61-11d2-8eb1-00805f29f370},,,,rel:librdf.so
{7584ce90-5b25-11d3-a175-0050041caf44},,,,rel:libnecko.so
{a6cf9063-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
{9416bfc1-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{8c4506a1-55e6-11d3-91d9-00105aa3f7dc},,,,rel:libi18n.so
{a6cf9115-15b3-11d2-932e-00805f8add32},,,,rel:libgfx_gtk.so
{6394eeab-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{cf170391-79cc-11d3-be44-0020a6361667},,,,rel:libgklayout.so
{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed},,,,rel:libimglib2.so
{ba615196-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{a59da931-4091-11d5-a145-005004832142},,,,rel:libuconv.so
{2d524fd1-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{20557898-1dd2-11b2-8f65-9c462ee2bc95},,,,rel:libimglib2.so
{2d96b3d1-c051-11d1-a827-0040959a28c9},,,,rel:libwidget_gtk.so
{efc323e1-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ba6151b8-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{b57f97c2-0d70-11d3-8aae-00600811a836},,,,rel:libuconv.so
{c87a37fc-8109-4ce2-a322-8cdec925379f},,,,rel:libgklayout.so
{9416bfb2-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{e7ba1480-1dea-11d3-830f-00104bed045e},,,,rel:libgklayout.so
{6803cacb-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{d92d57c5-ba1d-11d2-af0c-0060089fe59b},,,,rel:libi18n.so
{8b5314bb-db01-11d2-96ce-0060b0fb9956},,,,rel:libwidget_gtk.so
{0cd233e0-7a86-11d3-915c-006008a6edf6},,,,rel:libi18n.so
{e7509b46-2eb2-410a-9d7c-c3ce73284d01},,,,rel:libgklayout.so
{660d8ca6-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{bfd1a792-ad9f-11d3-bdc7-0050040a9b44},,,,rel:libdocshell.so
{c2f6ef7e-afd5-4be4-a1f5-c824efa4231b},,,,rel:libgklayout.so
{7b8556aa-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ba615198-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{c375fa80-150f-11d6-a618-0010a401eb10},,,,rel:libnecko.so
{51fa28c7-74c0-4b85-9c46-d03faa7b696b},,,,rel:libnecko.so
{6049b263-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_gtk.so
{064d9cee-1dd2-11b2-83e3-d25ab0193c26},,,,rel:libpref.so
{6394eea4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{9416bfbf-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{4275d3f4-752a-427a-b432-14d5dda1c20b},,,,rel:libcookie.so
{9cc39ff1-dd5d-11d2-8aac-00600811a836},,,,rel:libuconv.so
{2d524fd3-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3},,,,rel:libnecko.so
{ba6151b0-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{ba6151b4-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{495eca45-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{a1fde861-e802-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{319ff9c2-51d2-11d3-b3c3-00805f8a6670},,,,rel:libuconv.so
{e11a6080-4daa-11d2-b328-00805f8a3859},,,,rel:libgklayout.so
{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{5871a422-1dd2-11b2-ab3f-e2e56be5da9c},,,,rel:libimglib2.so
{0e4e7d00-f71a-439f-9178-1a71ff11b55f},,,,rel:libgklayout.so
{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f},,,,rel:libeditor.so
{2ea2e7d0-4095-11d3-9144-006008a6edf6},,,,rel:libi18n.so
{6394eeb1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{c272fee0-c7e9-11d3-8cda-0060b0fc14a3},,,,rel:libnecko.so
{e38e53b9-5bb0-456a-b553-579370cb1567},,,,rel:libxpconnect.so
{a6cf90e3-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
{aa699204-1dd1-11b2-84a9-a280c268e4fb},,,,rel:libgfx_gtk.so
{301dea42-6850-4cda-8945-81f7dbc2186b},,,,rel:libnecko.so
{da72e7ee-4821-4452-802d-5eb2d865dd3c},,,,rel:libimglib2.so
{c8e518c1-47ae-11d3-91cd-00105aa3f7dc},,,,rel:libi18n.so
{510a86bb-6019-4ed1-bb4f-965cffd23ece},,,,rel:libnecko.so
{495eca46-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{7e677795-c582-4cd1-9e8d-8271b3474d2a},,,,rel:libembedcomponents.so
{2ec62893-3b35-48fa-ab1d-5e68a9f45f08},,,,rel:libnecko.so
{ce002b28-92b7-4701-8621-cc925866fb87},,,,rel:libcookie.so
{c95f1831-c376-11d1-b721-00600891d8c9},,,,rel:libgklayout.so
{cf3a0e06-1dd1-11b2-a904-ac1d6da77a02},,,,rel:libnecko.so
{2f977d51-5485-11d4-87e2-0010a4e75ef2},,,,rel:libembed_lite.so
{7bd05c78-6a26-11d7-b16f-0003938a9d96},,,,rel:libjsdom.so
{6394eebe-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556af-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{379c2777-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{77cfaaf2-1cf4-11d3-8aaf-00600811a836},,,,rel:libuconv.so
{9eb760f0-4380-11d2-b328-00805f8a3859},,,,rel:libjsdom.so
{fc886801-e768-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{4f76e100-d71c-11d2-8aac-00600811a836},,,,rel:libuconv.so
{a6cf9112-15b3-11d2-932e-00805f8add32},,,,rel:libhtmlpars.so
{fcacef24-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{5c5af390-34be-11d5-a03b-0010a4ef48c9},,,,rel:libgklayout.so
{7c657d17-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eea9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},,,,rel:libi18n.so
{ba615193-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{ef565d0a-ab9a-4a13-9160-0644cdfd859a},,,,rel:libcookie.so
{60047bb2-91c0-11d3-8cd9-0060b0fc14a3},,,,rel:libnecko.so
{7090544b-c885-4c52-95f8-3c8f0c2fde67},,,,rel:libuconv.so
{ecd55a01-2780-11d5-a73c-ca641a6813bc},,,,rel:libembedcomponents.so
{6803cacd-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{bbef8185-c628-4cc1-b53e-e61e74c2451a},,,,rel:libnecko.so
{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e},,,,rel:libnecko.so
{e28ab250-d66d-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{4611d482-960a-11d4-8eb0-b617661b6f7c},,,,rel:libhtmlpars.so
{d85a17c1-aa7c-11d2-9b8c-00805f8a16d9},,,,rel:libi18n.so
{1f1ce501-663a-11d3-b7a0-be426e4e69bc},,,,rel:libnsappshell.so
{d7193600-78e0-11d2-a846-0040959a28c9},,,,rel:libgfx_gtk.so
{7b8556b0-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{905f80f1-8a7b-11d2-918c-0080c8e44db5},,,,rel:libgklayout.so
{6803cac8-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{6394eea1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{660d8ca3-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeb6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{1f34bc80-1bc7-11d6-a384-d705dd0746fc},,,,rel:libgklayout.so
{49b38f12-6193-11d3-b3c5-00805f8a6670},,,,rel:libuconv.so
{2d524fdb-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67},,,,rel:libnecko.so
{6049b260-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_gtk.so
{43147b80-8a39-11d2-9938-0080c7cb1080},,,,rel:libnsappshell.so
{6394eeb9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{0320e073-79c7-4dae-8055-81bed8b8db96},,,,rel:libjar50.so

[CONTRACTIDS]
@mozilla.org/intl/unicode/encoder;1?charset=Big5,{efc323e2-ec62-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-14,{6394eea1-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/streamconv;1?from=compress&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/intl/unicode/decoder;1?charset=x-windows-949,{9416bfbf-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6,{660d8ca8-f763-11d2-8aad-00600811a836}
@mozilla.org/network/mime-hdrparam;1,{1f4dbcf7-245c-4c8c-943d-8a1da0495e8a}
@mozilla.org/gfx/renderingcontext;1,{6049b261-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/layout/contentserializer;1?mimetype=application/xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-arabic,{6803cac7-1e3b-11d5-a145-005004832142}
@mozilla.org/streamconv;1?from=application/http-index-format&to=text/html,{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2}
@mozilla.org/network/protocol-proxy-service;1,{e9b301c0-e0e4-11d3-a1a8-0050041caf44}
@mozilla.org/widget/clipboardhelper;1,{77221d5a-1dd2-11b2-8c69-c710f15d2ed5}
@mozilla.org/network/server-socket;1,{2ec62893-3b35-48fa-ab1d-5e68a9f45f08}
@mozilla.org/browser/session-history-transaction;1,{bfd1a792-ad9f-11d3-bdc7-0050040a9b44}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-turkish,{7b8556a4-ec79-11d2-8aac-00600811a836}
@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/1999/xhtml,{a6cf90fc-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-6,{9416bfb8-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/saveascharset;1,{0cd233e0-7a86-11d3-915c-006008a6edf6}
@mozilla.org/network/http-authenticator;1?scheme=basic,{fca3766a-434a-4ae7-83cf-0909e18a093a}
@mozilla.org/intl/platformcharset;1,{84b0f182-c6c7-11d2-b3b0-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-greek,{7b8556b1-ec79-11d2-8aac-00600811a836}
@mozilla.org/streamconv;1?from=text/plain&to=text/html,{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1251,{a578e0a1-f76b-11d2-8aad-00600811a836}
@mozilla.org/embedcomp/rangefind;1,{471f4944-1dd2-11b2-87ac-90be0a51d609}
@mozilla.org/image/decoder;2?type=image/jpg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/network/mime-input-stream;1,{58a1c31c-1dd2-11b2-a3f6-d36949d48268}
@mozilla.org/widgets/window/gtk;1,{2d96b3d0-c051-11d1-a827-0040959a28c9}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-8,{5534ddc0-dd96-11d2-8aac-00600811a836}
@mozilla.org/embedding/browser/nsCommandHandler;1,{3a449110-66fd-11d4-9528-0020183bf181}
@mozilla.org/sound;1,{b148eed2-236d-11d3-b35c-00a0cc3c1cde}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6,{660d8ca3-f763-11d2-8aad-00600811a836}
@mozilla.org/network/protocol/about;1?what=blank,{3decd6c8-30ef-11d3-8cd0-0060b0fc14a3}
@mozilla.org/widget/bidikeyboard;1,{2572e6b0-7439-11d4-b77a-00104b4119f8}
@mozilla.org/plugin/manager;1,{ce768990-5a4e-11d2-8164-006008119d7a}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-CN,{ba615199-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/texttransform;1?type=hankakutozenkaku,{8f666a11-04a0-11d3-b3b9-00805f8a6670}
@mozilla.org/intl/charsetdetect;1?type=ruprob,{2002f781-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/layout/documentEncoder;1?type=application/xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/image/decoder;2?type=image/gif,{797bec5a-1dd2-11b2-a7f8-ca397e0179c4}
@mozilla.org/libjar/zip-reader;1,{7526a738-9632-11d3-8cd9-0060b0fc14a3}
@mozilla.org/streamconv;1?from=application/x-unknown-content-type&to=*/*,{7d7008a0-c49a-11d3-9b22-0080c7cb1080}
@mozilla.org/widget/htmlformatconverter;1,{948a0023-e3a7-11d2-96cf-0060b0fb9956}
@mozilla.org/intl/unicode/encoder;1?charset=Shift_JIS,{e28ab250-d66d-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=x-viet-tcvn5712,{6394eead-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1252,{7c657d15-ec5e-11d2-8aac-00600811a836}
@mozilla.org/browser/global-history;1,{2f977d51-5485-11d4-87e2-0010a4e75ef2}
@mozilla.org/network/stream-transport-service;1,{0885d4f8-f7b8-4cda-902e-94ba38bc256e}
@mozilla.org/js/xpc/RuntimeService;1,{b5e65b52-1dd1-11b2-ae8f-f0928ed88482}
@mozilla.org/intl/charsetalias;1,{98d41c21-ccf3-11d2-b3b1-00805f8a6670}
@mozilla.org/js/xpc/Exception;1,{5632bf70-51ec-11d3-9896-006008962422}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-7,{9416bfb9-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/content/plugin/document-loader-factory;1,{0ddf4df8-4dbb-4133-8b79-9afb966514f5}
@mozilla.org/embedcomp/controller-command-group;1,{ecd55a01-2780-11d5-a73c-ca641a6813bc}
@mozilla.org/directoryiterator;1,{a3020981-2018-11d3-915f-a957795b7ebc}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-devanagari,{6803cac5-1e3b-11d5-a145-005004832142}
@mozilla.org/uriloader/external-helper-app-service;1,{a7f800e0-4306-11d4-98d0-001083010e9b}
@mozilla.org/scriptsecuritymanager;1,{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2}
@mozilla.org/intl/unicode/decoder;1?charset=Big5-HKSCS,{ba6151bb-ec62-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1257,{a578e0a4-f76b-11d2-8aac-00600811a836}
@mozilla.org/embedcomp/find;1,{57cf9383-3405-11d5-be5b-aa20fa2cf37c}
@mozilla.org/network/unichar-stream-loader;1,{9445791f-fa4c-4669-b174-df5032bb67b3}
@mozilla.org/intl/scriptabledateformat;1,{2ea2e7d0-4095-11d3-9144-006008a6edf6}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-greek,{7b8556a3-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16BE,{ba6151ad-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine,{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/network/socket;2?type=socks,{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a}
@mozilla.org/content/syncload-dom-service;1,{0e4e7d00-f71a-439f-9178-1a71ff11b55f}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-arabic,{6803cac6-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine,{fcacef24-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=KOI8-U,{6394eea6-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/content/post-content-iterator;1,{a6cf90e3-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6-E,{495eca45-0a5c-11d4-a135-005004832142}
@mozilla.org/libjar/zip-reader-cache;1,{1b117e16-0cad-11d4-986e-00c04fa0cf4a}
@mozilla.org/intl/unicode/encoder;1?charset=windows-936,{9416bfc1-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/network/sync-stream-listener;1,{439400d3-6f23-43db-8b06-8aafe1869bd8}
@mozilla.org/intl/unicode/encoder;1?charset=IBM850,{2d524fd6-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/widgets/textwidget/gtk;1,{2d96b3dc-c051-11d1-a827-0040959a28c9}
@mozilla.org/rdf/resource-factory;1,{0f78da56-8321-11d2-8eac-00805f29f370}
@mozilla.org/intl/unicode/encoder;1?charset=windows-874,{6394eeb4-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/protocol;1?name=resource,{e64f152a-9f07-11d3-8cda-0060b0fc14a3}
@mozilla.org/imgmanager;1,{d60b3710-166d-11d5-a542-0010a401eb10}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-3,{660d8ca5-f763-11d2-8aad-00600811a836}
@mozilla.org/network/url-parser;1?auth=yes,{275d800e-3f60-4896-adb7-d7f390ce0e42}
@mozilla.org/network/simple-stream-listener;1,{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67}
@mozilla.org/intl/unicode/encoder;1?charset=x-zapf-dingbats,{21dd6a03-413c-11d3-b3c3-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-ukrainian,{6394eeaa-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/gfx/image/frame;2,{aa699204-1dd1-11b2-84a9-a280c268e4fb}
@mozilla.org/network/input-stream-channel;1,{6ddb050c-0d04-11d4-986e-00c04fa0cf4a}
@mozilla.org/content/generated-content-iterator;1,{a364930f-e353-49f1-ac69-91637eb8b757}
@mozilla.org/streamconv;1?from=application/mac-binhex40&to=*/*,{301dea42-6850-4cda-8945-81f7dbc2186b}
@mozilla.org/widget/lookandfeel;1,{21b51de0-21a3-11d2-b6e0-00805f8a2676}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-3,{9416bfb5-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-johab,{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc}
@mozilla.org/layout/documentEncoder;1?type=application/xhtml+xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/network/protocol/about;1?what=,{1f1ce501-663a-11d3-b7a0-be426e4e69bc}
@mozilla.org/intl/semanticunitscanner;1,{adf42751-1cef-4ad2-aa8e-bcb849d8d31f}
@mozilla.org/rdf/datasource;1?name=in-memory-datasource,{bfd0526d-834c-11d2-8eac-00805f29f370}
@mozilla.org/rdf/datasource;1?name=composite-datasource,{e638d761-8687-11d2-b530-000000000000}
